Típus;Felépítés;LE;Meghajtás;Ár
Fiat Marea 1.8 16V;limuzin;113;elsőkerék;4155000
Fiat Marea 1.9 TD (100 LE);limuzin;100;elsőkerék;4090000
Fiat Marea 1.9 TD (74 LE);limuzin;75;elsőkerék;4090000
Fiat Marea 2.0 20V;limuzin;147;elsőkerék;4920000
Fiat Marea 2.4 TD;limuzin;124;elsőkerék;
Fiat Marea Weekend 1.6 16V;kombi;103;elsőkerék;3445000
Fiat Marea Weekend 1.8 16V;kombi;113;elsőkerék;4360000
Fiat Marea Weekend 1.9 TD;kombi;100;elsőkerék;4295000
Fiat Marea Weekend 1.9 TD (75 LE);kombi;75;elsőkerék;
Fiat Marea Weekend 2.0 20V;kombi;147;elsőkerék;
Fiat Marea Weekend 2.4 TD;kombi;124;elsőkerék;
Fiat Palio 1.0;3-ajtós;61;elsőkerék;
Fiat Palio 1.5;3-ajtós;76;elsőkerék;
Fiat Palio 1.6 16V;3-ajtós;106;elsőkerék;
Fiat Palio Turbo Diesel;3-ajtós;72;elsőkerék;
Fiat Palio Weekend 1.6 16V;kombi;106;elsőkerék;
Fiat Panda 0.9;3-ajtós;39;elsőkerék;
Fiat Panda 1.1;3-ajtós;54;elsőkerék;
Fiat Panda 1.1;3-ajtós;54;4x4;
Fiat Punto 1.1;3-ajtós;55;elsőkerék;1720000
Fiat Punto 1.1 55;5-ajtós;55;elsőkerék;2020000
Fiat Punto 1.2 60;3-ajtós;60;elsőkerék;1975000
Fiat Punto 1.2 60;5-ajtós;60;elsőkerék;1975000
Fiat Punto 1.2 75;3-ajtós;74;elsőkerék;2180000
Fiat Punto 1.2 75;5-ajtós;74;elsőkerék;2180000
Fiat Punto 1.4 GT;3-ajtós;133;elsőkerék;3210000
Fiat Punto 1.6 90;3-ajtós;88;elsőkerék;2295000
Fiat Punto 1.6 90;5-ajtós;88;elsőkerék;2295000
Fiat Punto 1.6 90;3-ajtós;88;elsőkerék;2295000
Fiat Punto 1.7 TD;3-ajtós;70;elsőkerék;2585000
Fiat Punto 1.7 TD;5-ajtós;70;elsőkerék;2585000
Fiat Punto Cabrio 1.2 85;kabrió;85;elsőkerék;3495000
Fiat Punto Cabrio 1.6;kabrió;88;elsőkerék;3495000
Fiat Punto 1.2 85;3-ajtós;85;elsőkerék;3495000
Fiat Punto 1.2 85;5-ajtós;85;elsőkerék;3495000
Fiat Ulysse 1.8;5-ajtós;99;elsőkerék;
Fiat Ulysse 1.9 TD;5-ajtós;90;elsőkerék;6370000
Fiat Ulysse 2.0;5-ajtós;121;elsőkerék;5285000
Fiat Ulysse 2.0 T;5-ajtós;147;elsőkerék;7610000
Fiat Ulysse 2.1 12V;5-ajtós;109;elsőkerék;
Ford Escort 1.3 i Flair;limuzin;60;elsőkerék;1999000
Ford Escort 1.3 i Flair;5-ajtós;60;elsőkerék;1999000
Ford Escort 1.3 i Flair Turnier;kombi;60;elsőkerék;
Ford Escort 1.4 i Flair;limuzin;75;elsőkerék;
Ford Escort 1.4 i Flair;5-ajtós;75;elsőkerék;
Ford Escort 1.4 i Flair Turnier;kombi;75;elsőkerék;
Ford Escort 1.6 16V Flair Cabrio;kabrió;90;elsőkerék;
Ford Escort 1.6 16V Turnier;kombi;90;elsőkerék;
Ford Escort 1.6 i  16V Flair;limuzin;90;elsőkerék;
Ford Escort 1.6 i  16V Flair;3-ajtós;90;elsőkerék;
Ford Escort 1.6 i  16V Flair;5-ajtós;90;elsőkerék;
Ford Escort 1.6 i  16V Flair;5-ajtós;90;4x4;
Ford Escort 1.8 16V Flair;limuzin;115;elsőkerék;
Ford Escort 1.8 16V Flair;3-ajtós;115;elsőkerék;
Ford Escort 1.8 16V Flair;5-ajtós;115;elsőkerék;
Ford Escort 1.8 D Flair;limuzin;60;elsőkerék;
Ford Escort 1.8 D Flair;3-ajtós;60;elsőkerék;
Ford Escort 1.8 D Flair;5-ajtós;60;elsőkerék;
Ford Escort 1.8 D Flair Turnier;kombi;60;elsőkerék;
Ford Escort 1.8 i 16V Flair Turnier;kombi;115;elsőkerék;
Ford Escort 1.8 TD Flair (70 LE);limuzin;70;elsőkerék;
Ford Escort 1.8 TD Flair (70 LE);3-ajtós;70;elsőkerék;
Ford Escort 1.8 TD Flair (70 LE);5-ajtós;70;elsőkerék;
Ford Escort 1.8 TD Flair (90 LE);limuzin;90;elsőkerék;
Ford Escort 1.8 TD Flair Cabrio;kabrió;90;elsőkerék;
Ford Escort 1.8 TD Turnier;kombi;70;elsőkerék;
Ford Escort 1.8 TD Turnier;kombi;90;elsőkerék;
Ford Escort 1.8i  16V Cabrio;kabrió;115;elsőkerék;
Ford Fiesta 1.1 i Classic;3-ajtós;50;elsőkerék;
Ford Fiesta 1.25 i 16V Flair;3-ajtós;75;elsőkerék;
Ford Fiesta 1.25 i 16V Flair;5-ajtós;75;elsőkerék;
Ford Fiesta 1.3 Focus;3-ajtós;50;elsőkerék;1899000
Ford Fiesta 1.3 Focus;5-ajtós;50;elsőkerék;1899000
Ford Fiesta 1.3 Focus (60 LE);3-ajtós;60;elsőkerék;1899000
Ford Fiesta 1.3 Focus (60 LE);5-ajtós;60;elsőkerék;1899000
Ford Fiesta 1.3 i Classic;3-ajtós;60;elsőkerék;
Ford Fiesta 1.4 i 16V Fun;3-ajtós;90;elsőkerék;2549000
Ford Fiesta 1.8 D Classic;3-ajtós;60;elsőkerék;
Ford Fiesta 1.8 D Classic;5-ajtós;60;elsőkerék;
Ford Fiesta 1.8 D Focus;3-ajtós;60;elsőkerék;2349000
Ford Fiesta 1.8 D Focus;5-ajtós;60;elsőkerék;2349000
Ford Galaxy 1.9 TDI;minibusz;90;elsőkerék;6899000
Ford Galaxy 2.0;minibusz;115;elsőkerék;6899000
Ford Galaxy 2.8;minibusz;174;elsőkerék;8499000
Ford Galaxy 2.3;minibusz;145;elsőkerék;7899000
Ford Galaxy 2.8 4x4;minibusz;174;4x4;
Ford Ka 1.3;3-ajtós;60;elsőkerék;1979000
Ford Ka 1.3;3-ajtós;50;elsőkerék;1979000
Ford Maverick 2.4 12V;terepjáró;116;4x4;
Ford Maverick 2.4 12V;terepjáró;118;4x4;
Ford Maverick 2.7 TD;terepjáró;125;4x4;
Ford Maverick 2.7 TD;terepjáró;125;4x4;
Ford Mondeo 1.6 i;limuzin;90;elsőkerék;4079000
Ford Mondeo 1.6 i;5-ajtós;90;elsőkerék;4079000
Ford Mondeo 1.6 i Turnier;kombi;90;elsőkerék;4079000
Ford Mondeo 1.8 i;limuzin;115;elsőkerék;4349000
Ford Mondeo 1.8 i;5-ajtós;115;elsőkerék;4349000
Ford Mondeo 1.8 i Turnier;kombi;115;elsőkerék;4349000
Ford Mondeo 1.8 TD;limuzin;90;elsőkerék;4549000
Ford Mondeo 1.8 TD;5-ajtós;90;elsőkerék;4549000
Ford Mondeo 1.8 TD i Turnier;kombi;90;elsőkerék;4549000
Ford Mondeo 2.0 i;limuzin;130;elsőkerék;4849000
Ford Mondeo 2.0 i;5-ajtós;130;elsőkerék;4849000
Ford Mondeo 2.0 i Turnier;kombi;130;elsőkerék;4849000
Ford Mondeo 24 V;limuzin;170;elsőkerék;
Ford Mondeo 24 V;5-ajtós;170;elsőkerék;
Ford Mondeo 24 V Turnier;kombi;170;elsőkerék;
Ford Probe 2,0;kupé;115;elsőkerék;
Ford Probe 24 V;kupé;163;elsőkerék;
Ford Puma 1.7;kupé;125;elsőkerék;
Ford Scorpio 2.0;limuzin;115;hátsókerék;5654987
Ford Scorpio 2.0;kombi;115;hátsókerék;6119644
Ford Scorpio 2.3 16 V;limuzin;147;hátsókerék;6599000
Ford Scorpio 2.3 16 V;kombi;147;hátsókerék;6599000
Ford Scorpio 2.5 TD;limuzin;115;hátsókerék;6599000
Ford Scorpio 2.5 TD;kombi;115;hátsókerék;6599000
Ford Scorpio 2.9 V6 24V;limuzin;207;hátsókerék;10617238
Ford Scorpio 2.9 V6 24V;kombi;207;hátsókerék;10617238
Ford Cougar 2.0 16V;kupé;131;elsőkerék;
Ford Cougar 2.5 V6;kupé;170;elsőkerék;
Jaguar XJ8;limuzin;237;hátsókerék;15290000
Jaguar XJ8 Executive;limuzin;284;hátsókerék;16076000
Jaguar XJR8;limuzin;363;hátsókerék;
Jaguar XK 8 4.0;kupé;284;hátsókerék;19934000
Jaguar XK 8 Convertible;kabrió;284;hátsókerék;22483000
Lada 110 1.5;limuzin;69;elsőkerék;1690000
Lada 110 Gti;limuzin;150;elsőkerék;
Lada 116 2.0;limuzin;110;elsőkerék;
Lada Niva 1.7;terepjáró;80;4x4;1990000
Lada Niva 1.9 D;terepjáró;64;4x4;
Lada Samara 1.1;3-ajtós;53;elsőkerék;
Lada Samara 1.1;5-ajtós;53;elsőkerék;
Lada Samara 1.3;3-ajtós;67;elsőkerék;
Lada Forma 1.3;limuzin;67;elsőkerék;
Lada Samara 1.3;5-ajtós;67;elsőkerék;
Lada Samara 1.3;kabrió;67;elsőkerék;
Lada Samara 1.5;3-ajtós;71;elsőkerék;1530000
Lada Forma 1.5;limuzin;71;elsőkerék;
Lada Samara 1.5;5-ajtós;71;elsőkerék;1530000
Lamborghini Diablo;kupé;492;hátsókerék;
Lamborghini Diablo VT;kupé;492;4x4;
Lamborghini Diablo SV-SVR;kupé;500;hátsókerék;
Lamborghini Diablo Roadster VT;roadster;492;4x4;
Lancia Dedra 1.6;limuzin;90;elsőkerék;3290000
Lancia Dedra 1.8;limuzin;113;elsőkerék;
Lancia Dedra 1.8;limuzin;131;elsőkerék;
Lancia Dedra 1.9 TDs;limuzin;90;elsőkerék;
Lancia Dedra Station Wagon 1.6;kombi;90;elsőkerék;
Lancia Dedra Station Wagon 1.8;kombi;113;elsőkerék;
Lancia Dedra Station Wagon 1.8;kombi;131;elsőkerék;
Lancia Dedra Station Wagon 1.9 TD;kombi;90;elsőkerék;
Lancia Delta 1.6 16V;limuzin;103;elsőkerék;3095000
Lancia Delta 1.6 16V;5-ajtós;103;elsőkerék;3095000
Lancia Delta 1.8 16V (113 LE);limuzin;113;elsőkerék;
Lancia Delta 1.8 16V (131 LE);limuzin;131;elsőkerék;
Lancia Delta 1.8 16V (131 LE);3-ajtós;131;elsőkerék;
Lancia Delta 1.8 16V (131 LE);5-ajtós;131;elsőkerék;
Lancia Delta 1.9 TD;limuzin;90;elsőkerék;
Lancia Delta 1.9 TD;3-ajtós;90;elsőkerék;
Lancia Delta 1.9 TD;5-ajtós;90;elsőkerék;
Lancia Delta 2.0 16V T;limuzin;186;elsőkerék;
Lancia Delta 2.0 16V T;3-ajtós;186;elsőkerék;
Lancia Kappa 2.0 16 VT;limuzin;205;elsőkerék;6795000
Lancia Kappa 2.0 16 VT;kombi;205;elsőkerék;6795000
Lancia Kappa 2.0 16 VT;kupé;205;elsőkerék;6795000
Lancia Kappa 2.0 20 V;limuzin;155;elsőkerék;6795000
Lancia Kappa 2.0 20 V;kombi;155;elsőkerék;6795000
Lancia Kappa 2.0 20 V;kupé;155;elsőkerék;6795000
Lancia Kappa 2.4 20 V;limuzin;175;elsőkerék;7270000
Lancia Kappa 2.4 20 V;kombi;175;elsőkerék;7270000
Lancia Kappa 2.4 TD;limuzin;124;elsőkerék;6895000
Lancia Kappa 2.4 TD;kombi;124;elsőkerék;6895000
Lancia Kappa 3.0 24 V;limuzin;204;elsőkerék;10365000
Lancia Kappa 3.0 24 V;kupé;204;elsőkerék;10365000
Lancia Kappa 3.0 24 V;kombi;204;elsőkerék;10365000
Lancia Ypsilon 1.1 Elefantino;3-ajtós;54;elsőkerék;1955000
Lancia Ypsilon 1.4;3-ajtós;80;elsőkerék;
Lancia Ypsilon 1.2 16V;3-ajtós;86;elsőkerék;2055000
Lancia 1.2 16V;3-ajtós;60;elsőkerék;
Lancia Zeta 2.0 T;minibusz;147;elsőkerék;
Lancia Zeta 2.1 12 V TD;minibusz;109;elsőkerék;
Land Rover Defender 90 TDi;terepjáró;113;4x4;7035000
Land Rover Defender 110 TDi;terepjáró;113;4x4;8027000
